number,category,url
1,recyclable,https://drive.google.com/file/d/1irN9vLLWIRxMIsf45YTDnffY25u_5r9N/view?usp=drive_link
2,recyclable,https://drive.google.com/file/d/1WthAdtFnoT9yYTohpQaCYG70NrdA364p/view?usp=drive_link
3,recyclable,https://drive.google.com/file/d/1Zcodj8VeFhfGs-WvPPv2mN5-y-ScyS2O/view?usp=drive_link
4,recyclable,https://drive.google.com/file/d/13haCIhaNh0bASlJ1iS1oMIuTG3wvykiJ/view?usp=drive_link
5,recyclable,https://drive.google.com/file/d/1BvSSnSNFH8nS8oQH67Ne3wgsO9AQlaf3/view?usp=drive_link
6,recyclable,https://drive.google.com/file/d/17CSJ5BB83U8z0G2JCnDAe5UG9VDaTl_a/view?usp=drive_link
7,recyclable,https://drive.google.com/file/d/14SlIUPNfGUZJIOeBd3hzwG9RhUm3r0S0/view?usp=drive_link
8,recyclable,https://drive.google.com/file/d/1o1VevFWysG_3dKBVhwk8a2v6MLbTcPzl/view?usp=drive_link
9,recyclable,https://drive.google.com/file/d/1CFyqBDD3k8NR4PCjB-xGiBGSEVAgvkKs/view?usp=drive_link
10,recyclable,https://drive.google.com/file/d/1sbK6Yvl2hCjv4WBKx22SHF3Opfs3IpzO/view?usp=drive_link
11,recyclable,https://drive.google.com/file/d/1e5lRkLXe5VSADeMmPfETKkzPZf0tDIe3/view?usp=drive_link
12,recyclable,https://drive.google.com/file/d/1ijTF52Kdke6lqQ2hW3qpUxA7jixx4pP2/view?usp=drive_link
13,recyclable,https://drive.google.com/file/d/1RoLw25RzxmVyr7x1YuV2Ni87UPJlADSa/view?usp=drive_link
14,recyclable,https://drive.google.com/file/d/1D63nWqG5E-v19g6sJZ8J-See-UukSmR1/view?usp=drive_link
15,recyclable,https://drive.google.com/file/d/1_lvCWAuR1Gq0MOKHMnf-ij1nrsynU0_Y/view?usp=drive_link
16,hazardous,https://drive.google.com/file/d/1X2wdq1w5tAP7gilX0sCur91NdLXuO5Pi/view?usp=drive_link
17,hazardous,https://drive.google.com/file/d/1APk-lMB4way_6LEBRuHWO-J4DTcV2OzK/view?usp=drive_link
18,hazardous,https://drive.google.com/file/d/1bGXDtaHZ69yEEAt-dOLLeIjgJmGczXD4/view?usp=drive_link
19,hazardous,https://drive.google.com/file/d/1ku19oIp-AaxerTww5ebxLRUm0P03B53T/view?usp=drive_link
20,hazardous,https://drive.google.com/file/d/1CrlZ0Za6zcvaAtp_XrduHzu0rBsDzIqn/view?usp=drive_link
21,organic,https://drive.google.com/file/d/121XDdRwFZx4FFEBQqdPvub0rCmx1ZeRJ/view?usp=drive_link
